Organisation,Year,Launches
US Navy,1957,1
RVSN USSR,1957,2
NASA,1958,2
US Air Force,1958,2
RVSN USSR,1958,5
AMBA,1958,7
US Navy,1958,12
General Dynamics,1959,1
NASA,1959,1
RVSN USSR,1959,4
US Navy,1959,4
US Air Force,1959,10
NASA,1960,4
General Dynamics,1960,5
RVSN USSR,1960,9
US Air Force,1960,21
General Dynamics,1961,8
RVSN USSR,1961,9
NASA,1961,12
US Air Force,1961,23
NASA,1962,5
General Dynamics,1962,14
RVSN USSR,1962,22
US Air Force,1962,41
NASA,1963,2
US Air Force,1963,6
General Dynamics,1963,9
RVSN USSR,1963,24
US Air Force,1964,2
NASA,1964,4
General Dynamics,1964,18
RVSN USSR,1964,36
Arm??e de l'Air,1965,1
US Air Force,1965,2
Martin Marietta,1965,3
NASA,1965,9
General Dynamics,1965,19
RVSN USSR,1965,53
Arm??e de l'Air,1966,1
UT,1966,2
Martin Marietta,1966,3
US Air Force,1966,3
NASA,1966,8
General Dynamics,1966,33
RVSN USSR,1966,51
AMBA,1967,1
ASI,1967,1
OKB-586,1967,1
UT,1967,1
Arm??e de l'Air,1967,2
NASA,1967,2
Martin Marietta,1967,3
US Air Force,1967,7
General Dynamics,1967,14
RVSN USSR,1967,74
CECLES,1968,1
OKB-586,1968,1
Martin Marietta,1968,2
NASA,1968,4
General Dynamics,1968,8
US Air Force,1968,8
RVSN USSR,1968,79
CASC,1969,1
CECLES,1969,1
UT,1969,1
Yuzhmash,1969,1
Martin Marietta,1969,2
NASA,1969,4
General Dynamics,1969,5
US Air Force,1969,6
RVSN USSR,1969,82
ASI,1970,1
CASC,1970,1
CECLES,1970,1
ISAS,1970,1
NASA,1970,1
RAE,1970,1
Roscosmos,1970,1
UT,1970,1
CNES,1970,2
Martin Marietta,1970,2
General Dynamics,1970,3
US Air Force,1970,5
RVSN USSR,1970,87
CASC,1971,1
CECLES,1971,1
RAE,1971,1
ASI,1971,2
CNES,1971,2
NASA,1971,2
ISAS,1971,3
Martin Marietta,1971,4
US Air Force,1971,4
General Dynamics,1971,6
RVSN USSR,1971,93
ASI,1972,1
CASC,1972,1
ISAS,1972,1
NASA,1972,2
US Air Force,1972,4
Martin Marietta,1972,5
General Dynamics,1972,6
RVSN USSR,1972,79
CASC,1973,1
CNES,1973,1
US Air Force,1973,3
General Dynamics,1973,4
NASA,1973,4
Martin Marietta,1973,6
RVSN USSR,1973,84
ISAS,1974,1
ASI,1974,2
CASC,1974,2
General Dynamics,1974,2
US Air Force,1974,3
Martin Marietta,1974,5
RVSN USSR,1974,83
ASI,1975,1
ISAS,1975,1
MHI,1975,1
NASA,1975,1
US Air Force,1975,2
CASC,1975,3
CNES,1975,3
General Dynamics,1975,5
Martin Marietta,1975,7
RVSN USSR,1975,89
ISAS,1976,1
MHI,1976,1
US Air Force,1976,2
CASC,1976,3
General Dynamics,1976,4
Martin Marietta,1976,7
RVSN USSR,1976,95
CASC,1977,1
ISAS,1977,1
MHI,1977,1
US Air Force,1977,2
Martin Marietta,1977,5
General Dynamics,1977,7
RVSN USSR,1977,97
MHI,1978,1
CASC,1978,2
ISAS,1978,2
Martin Marietta,1978,7
General Dynamics,1978,14
RVSN USSR,1978,71
CASC,1979,1
ESA,1979,1
ISRO,1979,1
MHI,1979,1
US Air Force,1979,1
General Dynamics,1979,4
Martin Marietta,1979,4
RVSN USSR,1979,36
ESA,1980,1
ISAS,1980,1
ISRO,1980,1
MHI,1980,1
Martin Marietta,1980,3
General Dynamics,1980,8
RVSN USSR,1980,40
CASC,1981,1
ISAS,1981,1
ISRO,1981,1
US Air Force,1981,1
ESA,1981,2
MHI,1981,2
NASA,1981,2
Martin Marietta,1981,4
General Dynamics,1981,6
RVSN USSR,1981,51
CASC,1982,1
ESA,1982,1
MHI,1982,1
US Air Force,1982,1
General Dynamics,1982,3
NASA,1982,3
Martin Marietta,1982,4
RVSN USSR,1982,53
CASC,1983,1
ISAS,1983,1
ISRO,1983,1
US Air Force,1983,1
ESA,1983,2
MHI,1983,2
Martin Marietta,1983,2
NASA,1983,4
General Dynamics,1983,6
RVSN USSR,1983,46
ESA,1984,1
ISAS,1984,1
US Air Force,1984,1
MHI,1984,2
Arianespace,1984,3
CASC,1984,3
General Dynamics,1984,5
NASA,1984,5
Martin Marietta,1984,6
RVSN USSR,1984,42
CASC,1985,1
ISAS,1985,2
Martin Marietta,1985,2
Arianespace,1985,4
General Dynamics,1985,5
NASA,1985,9
RVSN USSR,1985,51
Martin Marietta,1986,1
CASC,1986,2
MHI,1986,2
NASA,1986,2
Arianespace,1986,3
General Dynamics,1986,3
RVSN USSR,1986,49
ISAS,1987,1
ISRO,1987,1
Arianespace,1987,2
CASC,1987,2
MHI,1987,2
General Dynamics,1987,3
Martin Marietta,1987,3
RVSN USSR,1987,42
ASI,1988,1
ESA,1988,1
IAI,1988,1
ISRO,1988,1
General Dynamics,1988,2
MHI,1988,2
NASA,1988,2
Martin Marietta,1988,3
CASC,1988,4
Arianespace,1988,6
RVSN USSR,1988,36
Douglas,1989,1
General Dynamics,1989,1
ISAS,1989,1
ISRO,1989,1
MHI,1989,1
Martin Marietta,1989,4
Boeing,1989,5
NASA,1989,5
Arianespace,1989,7
RVSN USSR,1989,26
IAI,1990,1
ISAS,1990,1
Lockheed,1990,1
Northrop,1990,1
General Dynamics,1990,2
MHI,1990,4
CASC,1990,5
Martin Marietta,1990,5
Arianespace,1990,6
NASA,1990,6
Boeing,1990,11
RVSN USSR,1990,37
CASC,1991,1
ISAS,1991,1
Northrop,1991,1
Yuzhmash,1991,1
MHI,1991,2
Martin Marietta,1991,2
General Dynamics,1991,4
Boeing,1991,5
NASA,1991,6
Arianespace,1991,8
RVSN USSR,1991,28
MHI,1992,1
Martin Marietta,1992,3
CASC,1992,4
General Dynamics,1992,5
Arianespace,1992,7
NASA,1992,8
RVSN USSR,1992,9
Boeing,1992,11
VKS RF,1992,14
CASC,1993,1
ISAS,1993,1
ISRO,1993,1
MITT,1993,1
Martin Marietta,1993,2
Northrop,1993,2
General Dynamics,1993,6
Arianespace,1993,7
Boeing,1993,7
NASA,1993,7
VKS RF,1993,26
General Dynamics,1994,2
ISRO,1994,2
MHI,1994,2
Boeing,1994,3
Northrop,1994,4
CASC,1994,5
Lockheed,1994,5
Martin Marietta,1994,5
NASA,1994,7
Arianespace,1994,8
VKS RF,1994,21
EER,1995,1
General Dynamics,1995,1
IAI,1995,1
ISAS,1995,1
MHI,1995,1
MITT,1995,1
RVSN USSR,1995,1
Northrop,1995,2
Boeing,1995,3
CASC,1995,3
ILS,1995,4
NASA,1995,7
Arianespace,1995,11
Lockheed,1995,12
VKS RF,1995,12
ESA,1996,1
ISRO,1996,1
MHI,1996,1
RVSN USSR,1996,1
CASC,1996,4
ILS,1996,5
Northrop,1996,5
Lockheed,1996,6
NASA,1996,7
VKS RF,1996,9
Arianespace,1996,10
Boeing,1996,10
AEB,1997,1
ESA,1997,1
ISAS,1997,1
ISRO,1997,1
MHI,1997,1
MITT,1997,2
Northrop,1997,5
CASC,1997,6
ILS,1997,7
VKS RF,1997,7
Lockheed,1997,8
NASA,1997,8
Arianespace,1997,11
Boeing,1997,11
ESA,1998,1
IAI,1998,1
ISAS,1998,1
KCST,1998,1
MHI,1998,1
RVSN USSR,1998,1
SRC,1998,1
ILS,1998,3
NASA,1998,5
CASC,1998,6
Lockheed,1998,7
Northrop,1998,8
VKS RF,1998,9
Arianespace,1998,10
Boeing,1998,13
AEB,1999,1
ISRO,1999,1
Kosmotras,1999,1
MHI,1999,1
Sea Launch,1999,2
ILS,1999,3
NASA,1999,3
CASC,1999,4
Northrop,1999,4
VKS RF,1999,6
Arianespace,1999,10
Lockheed,1999,10
Boeing,1999,11
Eurockot,2000,1
ISAS,2000,1
Kosmotras,2000,1
MITT,2000,1
ILS,2000,3
Sea Launch,2000,3
CASC,2000,4
NASA,2000,5
Northrop,2000,5
VKS RF,2000,6
Boeing,2000,7
Lockheed,2000,8
Arianespace,2000,12
CASC,2001,1
ILS,2001,1
MHI,2001,1
MITT,2001,1
Northrop,2001,1
ISRO,2001,2
Sea Launch,2001,2
NASA,2001,6
VKS RF,2001,6
Boeing,2001,7
Lockheed,2001,7
Arianespace,2001,8
CASIC,2002,1
IAI,2002,1
ISRO,2002,1
Kosmotras,2002,1
Northrop,2002,1
Sea Launch,2002,1
Eurockot,2002,2
ILS,2002,3
MHI,2002,3
Boeing,2002,4
CASC,2002,4
Lockheed,2002,4
NASA,2002,5
VKS RF,2002,6
Arianespace,2002,12
AEB,2003,1
CASIC,2003,1
ISAS,2003,1
NASA,2003,1
Starsem,2003,1
Eurockot,2003,2
ISRO,2003,2
MHI,2003,2
ILS,2003,3
Sea Launch,2003,3
Arianespace,2003,4
Northrop,2003,4
CASC,2003,6
Lockheed,2003,6
VKS RF,2003,6
Boeing,2003,9
IAI,2004,1
ISRO,2004,1
Kosmotras,2004,1
Northrop,2004,1
Lockheed,2004,2
Arianespace,2004,3
Sea Launch,2004,3
ILS,2004,5
VKS RF,2004,7
Boeing,2004,8
CASC,2004,8
Eurockot,2005,1
ISAS,2005,1
ISRO,2005,1
Kosmotras,2005,1
MHI,2005,1
NASA,2005,1
SRC,2005,1
ILS,2005,2
Boeing,2005,3
Lockheed,2005,3
Northrop,2005,3
Sea Launch,2005,4
Arianespace,2005,5
CASC,2005,5
VKS RF,2005,5
Eurockot,2006,1
ISRO,2006,1
MITT,2006,1
SRC,2006,1
SpaceX,2006,1
ULA,2006,1
ILS,2006,2
ISAS,2006,2
Kosmotras,2006,2
NASA,2006,3
Northrop,2006,3
VKS RF,2006,3
MHI,2006,4
Arianespace,2006,5
Sea Launch,2006,5
CASC,2006,6
Boeing,2006,8
IAI,2007,1
Sea Launch,2007,1
SpaceX,2007,1
MHI,2007,2
Northrop,2007,2
ISRO,2007,3
Kosmotras,2007,3
NASA,2007,3
VKS RF,2007,5
Arianespace,2007,6
CASC,2007,10
ULA,2007,13
ISA,2008,1
Land Launch,2008,1
MHI,2008,1
Kosmotras,2008,2
Northrop,2008,2
SpaceX,2008,2
ISRO,2008,3
NASA,2008,4
Sea Launch,2008,5
VKS RF,2008,5
Arianespace,2008,6
ULA,2008,7
CASC,2008,9
ISA,2009,1
KARI,2009,1
KCST,2009,1
Kosmotras,2009,1
Sea Launch,2009,1
SpaceX,2009,1
Eurockot,2009,2
ISRO,2009,2
Northrop,2009,2
Land Launch,2009,3
MHI,2009,3
VKS RF,2009,3
NASA,2009,6
Arianespace,2009,7
ULA,2009,16
Eurockot,2010,1
IAI,2010,1
KARI,2010,1
MHI,2010,1
Northrop,2010,2
SpaceX,2010,2
ISRO,2010,3
Kosmotras,2010,3
NASA,2010,3
Roscosmos,2010,3
VKS RF,2010,3
Arianespace,2010,6
ULA,2010,8
ISA,2011,1
Kosmotras,2011,1
Land Launch,2011,1
Sea Launch,2011,1
VKS RF,2011,1
CASC,2011,2
ISRO,2011,3
NASA,2011,3
Roscosmos,2011,3
MHI,2011,4
Northrop,2011,4
Arianespace,2011,7
ULA,2011,11
CASC,2012,1
ESA,2012,1
Northrop,2012,1
VKS RF,2012,1
KCST,2012,2
MHI,2012,2
SpaceX,2012,2
ISA,2012,3
ISRO,2012,3
Sea Launch,2012,3
Arianespace,2012,9
ULA,2012,10
CASC,2013,1
CASIC,2013,1
JAXA,2013,1
KARI,2013,1
Land Launch,2013,1
Sea Launch,2013,1
Kosmotras,2013,2
MHI,2013,2
ISRO,2013,3
SpaceX,2013,3
Northrop,2013,5
Arianespace,2013,7
VKS RF,2013,7
ULA,2013,11
CASIC,2014,1
IAI,2014,1
Khrunichev,2014,1
Sea Launch,2014,1
Kosmotras,2014,2
Northrop,2014,3
MHI,2014,4
VKS RF,2014,4
ISRO,2014,5
SpaceX,2014,6
Arianespace,2014,11
ULA,2014,14
Kosmotras,2015,1
Roscosmos,2015,1
Sandia,2015,1
Blue Origin,2015,2
CASC,2015,2
ISA,2015,2
VKS RF,2015,3
MHI,2015,4
ISRO,2015,5
SpaceX,2015,7
Arianespace,2015,12
ULA,2015,12
Eurockot,2016,1
IAI,2016,1
JAXA,2016,1
KCST,2016,1
ILS,2016,2
Northrop,2016,2
MHI,2016,3
Blue Origin,2016,4
VKS RF,2016,4
ISRO,2016,7
SpaceX,2016,9
Roscosmos,2016,10
Arianespace,2016,11
ULA,2016,12
CASC,2016,22
Blue Origin,2017,1
CASIC,2017,1
Eurockot,2017,1
ExPace,2017,1
ISA,2017,1
JAXA,2017,1
Land Launch,2017,1
Rocket Lab,2017,1
ILS,2017,2
Northrop,2017,3
ISRO,2017,5
MHI,2017,6
VKS RF,2017,6
ULA,2017,8
Roscosmos,2017,9
Arianespace,2017,11
CASC,2017,16
SpaceX,2017,18
Eurockot,2018,1
ExPace,2018,1
Exos,2018,1
Landspace,2018,1
Blue Origin,2018,2
JAXA,2018,2
Northrop,2018,2
Rocket Lab,2018,3
MHI,2018,4
VKS RF,2018,5
ISRO,2018,7
ULA,2018,8
Arianespace,2018,11
Roscosmos,2018,11
SpaceX,2018,21
CASC,2018,37
ILS,2019,1
JAXA,2019,1
MHI,2019,1
OneSpace,2019,1
i-Space,2019,1
Blue Origin,2019,3
Exos,2019,3
ISA,2019,3
Northrop,2019,3
ExPace,2019,5
ULA,2019,5
ISRO,2019,6
Rocket Lab,2019,6
VKS RF,2019,8
Arianespace,2019,9
Roscosmos,2019,13
SpaceX,2019,13
CASC,2019,27
IAI,2020,1
IRGC,2020,1
ISA,2020,1
JAXA,2020,1
Virgin Orbit,2020,1
MHI,2020,2
Northrop,2020,2
ExPace,2020,3
Rocket Lab,2020,3
VKS RF,2020,3
Arianespace,2020,4
Roscosmos,2020,4
ULA,2020,4
SpaceX,2020,14
CASC,2020,19
